python-dotenv could not parse statement starting at line 14
python-dotenv could not parse statement starting at line 14
== Cloudinary migration  ==
2026-04-28 19:44:12,549 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=16f16227-149b-4277-80bb-82c98c90a506): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/16f16227-149b-4277-80bb-82c98c90a506] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:14,871 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=1912057c-d31c-4ac2-9f59-34004c18b918): General Error
2026-04-28 19:44:15,885 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=1912057c-d31c-4ac2-9f59-34004c18b918): General Error
2026-04-28 19:44:17,535 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=1912057c-d31c-4ac2-9f59-34004c18b918): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/1912057c-d31c-4ac2-9f59-34004c18b918] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:19,859 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=1700b453-c588-437c-8936-7fca17351fa1): General Error
2026-04-28 19:44:20,994 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=1700b453-c588-437c-8936-7fca17351fa1): General Error
2026-04-28 19:44:22,904 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=1700b453-c588-437c-8936-7fca17351fa1): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/1700b453-c588-437c-8936-7fca17351fa1] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:25,202 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=2b842b07-b144-4ce8-9089-fd27fdcccef5): General Error
2026-04-28 19:44:26,297 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=2b842b07-b144-4ce8-9089-fd27fdcccef5): General Error
2026-04-28 19:44:27,925 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=2b842b07-b144-4ce8-9089-fd27fdcccef5): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/2b842b07-b144-4ce8-9089-fd27fdcccef5] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:30,256 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=4691ca86-7c03-4a7b-9ed7-6a4069070185): General Error
2026-04-28 19:44:31,537 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=4691ca86-7c03-4a7b-9ed7-6a4069070185): General Error
2026-04-28 19:44:33,133 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=4691ca86-7c03-4a7b-9ed7-6a4069070185): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/4691ca86-7c03-4a7b-9ed7-6a4069070185] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:35,390 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=b688bbe1-38a6-4e8c-8554-b9bec32d97e0): General Error
2026-04-28 19:44:36,506 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=b688bbe1-38a6-4e8c-8554-b9bec32d97e0): General Error
2026-04-28 19:44:38,188 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=b688bbe1-38a6-4e8c-8554-b9bec32d97e0): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/b688bbe1-38a6-4e8c-8554-b9bec32d97e0] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:40,506 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=d32b6cdd-9abc-4be3-8064-58b794dca423): General Error
2026-04-28 19:44:41,579 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=d32b6cdd-9abc-4be3-8064-58b794dca423): General Error
2026-04-28 19:44:43,399 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=d32b6cdd-9abc-4be3-8064-58b794dca423): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/d32b6cdd-9abc-4be3-8064-58b794dca423] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:45,619 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=64e48783-6977-49a7-9064-dfe3a83e5137): General Error
2026-04-28 19:44:46,934 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=64e48783-6977-49a7-9064-dfe3a83e5137): General Error
2026-04-28 19:44:48,584 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=64e48783-6977-49a7-9064-dfe3a83e5137): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/64e48783-6977-49a7-9064-dfe3a83e5137] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:51,045 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=cae2c0d9-bde2-42aa-99ff-7698f8f4df1e): General Error
2026-04-28 19:44:52,402 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=cae2c0d9-bde2-42aa-99ff-7698f8f4df1e): General Error
2026-04-28 19:44:54,018 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=cae2c0d9-bde2-42aa-99ff-7698f8f4df1e): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/cae2c0d9-bde2-42aa-99ff-7698f8f4df1e] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:56,244 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=ac63ade8-dc8f-4db4-99e4-a58faf320e55): General Error
2026-04-28 19:44:57,275 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=ac63ade8-dc8f-4db4-99e4-a58faf320e55): General Error
2026-04-28 19:44:58,918 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=ac63ade8-dc8f-4db4-99e4-a58faf320e55): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/ac63ade8-dc8f-4db4-99e4-a58faf320e55] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:01,143 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=04f29475-89cb-4dd7-a16b-230673930d77): General Error
2026-04-28 19:45:02,217 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=04f29475-89cb-4dd7-a16b-230673930d77): General Error
2026-04-28 19:45:03,925 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=04f29475-89cb-4dd7-a16b-230673930d77): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/04f29475-89cb-4dd7-a16b-230673930d77] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:06,210 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=223ec9cd-9d88-4843-b7f5-aa4d0ed09d0b): General Error
2026-04-28 19:45:07,886 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=223ec9cd-9d88-4843-b7f5-aa4d0ed09d0b): General Error
2026-04-28 19:45:09,545 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=223ec9cd-9d88-4843-b7f5-aa4d0ed09d0b): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/223ec9cd-9d88-4843-b7f5-aa4d0ed09d0b] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:11,797 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=85c0beb9-ac6f-4a04-9517-1fa5d5055837): General Error
2026-04-28 19:45:12,890 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=85c0beb9-ac6f-4a04-9517-1fa5d5055837): General Error
2026-04-28 19:45:14,797 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=85c0beb9-ac6f-4a04-9517-1fa5d5055837): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/85c0beb9-ac6f-4a04-9517-1fa5d5055837] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:17,445 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=3468941a-7ecc-462d-99a3-d2a239bdb7ee): General Error
2026-04-28 19:45:18,550 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=3468941a-7ecc-462d-99a3-d2a239bdb7ee): General Error
2026-04-28 19:45:20,175 - ERROR - Cloudinary upload failed (folder=talentgram/applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54 pid=3468941a-7ecc-462d-99a3-d2a239bdb7ee): General Error
FAILED:  [applications/eeb64abe-2c67-4f78-918d-a2c8d26aae54/3468941a-7ecc-462d-99a3-d2a239bdb7ee] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:22,490 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=a70fca7c-7a81-461f-970f-818772a0475f): General Error
2026-04-28 19:45:23,531 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=a70fca7c-7a81-461f-970f-818772a0475f): General Error
2026-04-28 19:45:25,716 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=a70fca7c-7a81-461f-970f-818772a0475f): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/a70fca7c-7a81-461f-970f-818772a0475f] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:28,121 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=0958d406-905d-4a02-9748-c32f8e4f7ba5): General Error
2026-04-28 19:45:29,361 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=0958d406-905d-4a02-9748-c32f8e4f7ba5): General Error
2026-04-28 19:45:31,044 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=0958d406-905d-4a02-9748-c32f8e4f7ba5): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/0958d406-905d-4a02-9748-c32f8e4f7ba5] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:33,401 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=e21e483e-ad4f-4424-9cbb-186353078c03): General Error
2026-04-28 19:45:34,420 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=e21e483e-ad4f-4424-9cbb-186353078c03): General Error
2026-04-28 19:45:36,008 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=e21e483e-ad4f-4424-9cbb-186353078c03): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/e21e483e-ad4f-4424-9cbb-186353078c03] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:38,270 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=7ede98a7-3d5b-4589-bf2d-9e26412275e4): General Error
2026-04-28 19:45:39,404 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=7ede98a7-3d5b-4589-bf2d-9e26412275e4): General Error
2026-04-28 19:45:41,023 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=7ede98a7-3d5b-4589-bf2d-9e26412275e4): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/7ede98a7-3d5b-4589-bf2d-9e26412275e4] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:43,390 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=89ef5c7c-684e-4869-9399-e95b019c9722): General Error
2026-04-28 19:45:44,543 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=89ef5c7c-684e-4869-9399-e95b019c9722): General Error
2026-04-28 19:45:46,287 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=89ef5c7c-684e-4869-9399-e95b019c9722): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/89ef5c7c-684e-4869-9399-e95b019c9722] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:48,591 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db3b7d0c-2fa4-494f-b910-c4c320f0de3d): General Error
2026-04-28 19:45:49,865 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db3b7d0c-2fa4-494f-b910-c4c320f0de3d): General Error
2026-04-28 19:45:51,576 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db3b7d0c-2fa4-494f-b910-c4c320f0de3d): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/db3b7d0c-2fa4-494f-b910-c4c320f0de3d] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:54,531 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=be8283bc-2a50-4a66-b359-36cfbe839bb4): General Error
2026-04-28 19:45:55,538 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=be8283bc-2a50-4a66-b359-36cfbe839bb4): General Error
2026-04-28 19:45:57,311 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=be8283bc-2a50-4a66-b359-36cfbe839bb4): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/be8283bc-2a50-4a66-b359-36cfbe839bb4] → HTTPException: 502: Storage upload failed
2026-04-28 19:45:59,602 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=fa02a96d-156e-4ee9-9654-deaef280f4fe): General Error
2026-04-28 19:46:00,767 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=fa02a96d-156e-4ee9-9654-deaef280f4fe): General Error
2026-04-28 19:46:02,389 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=fa02a96d-156e-4ee9-9654-deaef280f4fe): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/fa02a96d-156e-4ee9-9654-deaef280f4fe] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:04,647 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=7cf93150-c7ea-4e22-9590-4fd33ac99a8a): General Error
2026-04-28 19:46:05,724 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=7cf93150-c7ea-4e22-9590-4fd33ac99a8a): General Error
2026-04-28 19:46:07,448 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=7cf93150-c7ea-4e22-9590-4fd33ac99a8a): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/7cf93150-c7ea-4e22-9590-4fd33ac99a8a] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:09,863 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=0ec6e61f-e961-4304-b035-f0a0e5cf2763): General Error
2026-04-28 19:46:11,008 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=0ec6e61f-e961-4304-b035-f0a0e5cf2763): General Error
2026-04-28 19:46:12,645 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=0ec6e61f-e961-4304-b035-f0a0e5cf2763): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/0ec6e61f-e961-4304-b035-f0a0e5cf2763] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:14,998 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=24aaad02-c528-45db-9d74-52344fb77cc3): General Error
2026-04-28 19:46:16,257 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=24aaad02-c528-45db-9d74-52344fb77cc3): General Error
2026-04-28 19:46:18,285 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=24aaad02-c528-45db-9d74-52344fb77cc3): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/24aaad02-c528-45db-9d74-52344fb77cc3] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:20,585 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=06df5253-e5f4-49d2-93cd-afcadb1fb7f9): General Error
2026-04-28 19:46:21,924 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=06df5253-e5f4-49d2-93cd-afcadb1fb7f9): General Error
2026-04-28 19:46:23,567 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=06df5253-e5f4-49d2-93cd-afcadb1fb7f9): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/06df5253-e5f4-49d2-93cd-afcadb1fb7f9] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:25,825 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db941892-6604-4f07-94c8-21c1ee8accb9): General Error
2026-04-28 19:46:26,869 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db941892-6604-4f07-94c8-21c1ee8accb9): General Error
2026-04-28 19:46:28,555 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db941892-6604-4f07-94c8-21c1ee8accb9): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/db941892-6604-4f07-94c8-21c1ee8accb9] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:30,758 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=d1de9bb5-66c0-4e69-b050-a350c29eedfe): General Error
2026-04-28 19:46:31,967 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=d1de9bb5-66c0-4e69-b050-a350c29eedfe): General Error
2026-04-28 19:46:33,569 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=d1de9bb5-66c0-4e69-b050-a350c29eedfe): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/d1de9bb5-66c0-4e69-b050-a350c29eedfe] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:35,843 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=a688c2b3-4008-4b42-a1fe-b2adeea5fcf0): General Error
2026-04-28 19:46:36,864 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=a688c2b3-4008-4b42-a1fe-b2adeea5fcf0): General Error
2026-04-28 19:46:38,677 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=a688c2b3-4008-4b42-a1fe-b2adeea5fcf0): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/a688c2b3-4008-4b42-a1fe-b2adeea5fcf0] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:41,160 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=556f98a5-b757-416a-85dd-78c80d49a6c6): General Error
2026-04-28 19:46:43,831 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=556f98a5-b757-416a-85dd-78c80d49a6c6): General Error
2026-04-28 19:46:45,721 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=556f98a5-b757-416a-85dd-78c80d49a6c6): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/556f98a5-b757-416a-85dd-78c80d49a6c6] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:48,073 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=c996ff85-b5f5-4492-95e1-eb0796ea3ddf): General Error
2026-04-28 19:46:49,419 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=c996ff85-b5f5-4492-95e1-eb0796ea3ddf): General Error
2026-04-28 19:46:51,238 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=c996ff85-b5f5-4492-95e1-eb0796ea3ddf): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/c996ff85-b5f5-4492-95e1-eb0796ea3ddf] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:53,512 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=61211485-4b7a-4140-ab81-0d7061600764): General Error
2026-04-28 19:46:54,628 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=61211485-4b7a-4140-ab81-0d7061600764): General Error
2026-04-28 19:46:56,349 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=61211485-4b7a-4140-ab81-0d7061600764): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/61211485-4b7a-4140-ab81-0d7061600764] → HTTPException: 502: Storage upload failed
2026-04-28 19:46:58,666 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=da978ad2-28d9-4e0d-bc3b-e4746284ee58): General Error
2026-04-28 19:46:59,704 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=da978ad2-28d9-4e0d-bc3b-e4746284ee58): General Error
2026-04-28 19:47:01,353 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=da978ad2-28d9-4e0d-bc3b-e4746284ee58): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/da978ad2-28d9-4e0d-bc3b-e4746284ee58] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:03,615 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=3beaad4a-b169-45d8-89ef-589410cd11d0): General Error
2026-04-28 19:47:04,722 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=3beaad4a-b169-45d8-89ef-589410cd11d0): General Error
2026-04-28 19:47:06,496 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=3beaad4a-b169-45d8-89ef-589410cd11d0): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/3beaad4a-b169-45d8-89ef-589410cd11d0] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:08,832 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=84b4696d-1ac4-4e7f-a0d8-ff9adf9b1fcb): General Error
2026-04-28 19:47:10,617 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=84b4696d-1ac4-4e7f-a0d8-ff9adf9b1fcb): General Error
2026-04-28 19:47:12,593 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=84b4696d-1ac4-4e7f-a0d8-ff9adf9b1fcb): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/84b4696d-1ac4-4e7f-a0d8-ff9adf9b1fcb] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:15,299 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=bdb6b0ee-b80d-4a6b-8c7a-d95164a0f033): General Error
2026-04-28 19:47:16,343 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=bdb6b0ee-b80d-4a6b-8c7a-d95164a0f033): General Error
